Date,MaxT_Red,MaxT_Orange,MaxT_Yellow,MaxT_Normal,MaxT_Records,MinT_Red,MinT_Orange,MinT_Yellow,MinT_Normal,MinT_Records,MaxT_Obs,MinT_Obs,HeatRisk
2017-01-01,89,82,69,43,65.0,73,69,61,27,48.0,52.0,32.0,0.0
2017-01-02,89,82,69,42,64.0,73,69,61,27,40.0,43.0,32.0,0.0
2017-01-03,89,82,69,42,64.0,73,69,61,27,50.0,47.0,41.0,0.0
2017-01-04,89,82,69,42,69.0,73,69,61,27,56.0,56.0,34.0,0.0
2017-01-05,89,82,69,42,66.0,73,69,61,27,52.0,34.0,25.0,0.0
2017-01-06,89,82,69,42,71.0,73,69,61,26,52.0,33.0,22.0,0.0
2017-01-07,89,82,69,42,66.0,73,69,61,26,53.0,24.0,15.0,0.0
2017-01-08,89,82,69,42,66.0,73,69,61,26,54.0,23.0,12.0,0.0
2017-01-09,89,82,69,42,66.0,73,69,61,26,42.0,23.0,10.0,0.0
2017-01-10,89,82,69,41,66.0,73,69,61,26,44.0,41.0,10.0,0.0
2017-01-11,89,82,69,41,69.0,73,69,61,26,50.0,53.0,37.0,0.0
2017-01-12,89,82,69,41,70.0,73,69,61,26,47.0,68.0,46.0,0.0
2017-01-13,89,82,69,41,70.0,73,69,61,26,49.0,59.0,35.0,0.0
2017-01-14,89,82,69,41,69.0,73,69,61,26,51.0,35.0,30.0,0.0
2017-01-15,89,82,69,41,72.0,73,69,61,25,51.0,43.0,27.0,0.0
2017-01-16,89,82,69,41,63.0,73,69,61,25,45.0,40.0,22.0,0.0
2017-01-17,89,82,69,41,59.0,73,69,61,25,40.0,44.0,37.0,0.0
2017-01-18,89,82,69,41,65.0,73,69,61,25,44.0,52.0,40.0,0.0
2017-01-19,89,82,69,41,66.0,73,69,61,25,43.0,51.0,34.0,0.0
2017-01-20,89,82,69,41,66.0,73,69,61,25,40.0,42.0,30.0,0.0
2017-01-21,89,82,69,41,62.0,73,69,61,25,42.0,47.0,42.0,0.0
2017-01-22,89,82,69,41,66.0,73,69,61,25,44.0,51.0,44.0,0.0
2017-01-23,89,82,69,41,65.0,73,69,61,25,46.0,47.0,38.0,0.0
2017-01-24,89,82,69,41,71.0,73,69,61,25,43.0,48.0,38.0,0.0
2017-01-25,89,82,69,41,67.0,73,69,61,25,45.0,54.0,41.0,0.0
2017-01-26,89,82,69,41,75.0,73,69,61,25,42.0,56.0,39.0,0.0
2017-01-27,89,82,69,41,68.0,73,69,61,25,50.0,44.0,34.0,0.0
2017-01-28,89,82,69,41,62.0,73,69,61,25,45.0,42.0,28.0,0.0
2017-01-29,89,82,69,41,70.0,73,69,61,25,41.0,45.0,27.0,0.0
2017-01-30,89,82,69,42,70.0,73,69,61,25,47.0,40.0,25.0,0.0
2017-01-31,89,82,69,42,65.0,73,69,61,25,40.0,44.0,23.0,0.0
2017-02-01,89,82,69,42,71.0,73,69,61,25,46.0,50.0,36.0,0.0
2017-02-02,89,82,69,42,64.0,73,69,61,25,44.0,48.0,29.0,0.0
2017-02-03,89,82,69,42,64.0,73,69,61,25,45.0,35.0,26.0,0.0
2017-02-04,89,82,69,42,68.0,73,69,61,25,44.0,37.0,18.0,0.0
2017-02-05,89,82,69,42,70.0,73,69,61,26,42.0,44.0,29.0,0.0
2017-02-06,89,82,69,42,71.0,73,69,61,26,46.0,56.0,31.0,0.0
2017-02-07,89,82,69,43,67.0,73,69,61,26,45.0,63.0,35.0,0.0
2017-02-08,89,82,69,43,70.0,73,69,61,26,48.0,70.0,48.0,0.0
2017-02-09,89,82,69,43,64.0,73,69,61,26,37.0,49.0,23.0,0.0
2017-02-10,89,82,69,43,63.0,73,69,61,26,43.0,34.0,20.0,0.0
